Cluster_Name,K_Value,Cluster,Business_ID
Best_1,500,339,AX9ppYZHLiztWo2v4DXO2A
Best_1,500,339,dJYn3HhPt1irQZu-Q587aw
Best_1,500,339,j6I_2GtM3PBLHSdl-fOgrA
Best_1,500,339,Zl6sqGgp3X4HAdr9t5BE8g
Best_1,500,339,AX8brqElg1mrx7Ja1R3D6g
Best_1,500,339,vM0eMwU8W9id0YHLCzukgA
Best_1,500,339,XeLAOIv2Ky1wyzIjoTa3Mg
Best_1,500,339,1Cg_Wi0MkJBBkcfkCRPfoQ
Best_1,500,339,Q0czcveX_ECJ9sXfGL2d3A
Best_1,500,339,tpo4IsLJDU5agU2TjLO-jw
Best_1,500,339,nMn4CTJQPXqpgLltYQrxMA
Best_1,500,339,JSnNc1WIH37vfYFgVBOu7g
Best_1,500,339,mzJ7BxxhLtm-TD1vyne1yg
Best_1,500,339,jUWz9dteCwl9_X7HdkqDDw
Best_1,500,339,lTjKirWEXIAusvongL_mgw
Best_1,500,339,54PNfAT0kCG3JLgGOojc4A
Best_1,500,339,fiQxkb1pfPpvrr0oYYYBcA
Best_1,500,339,mcB1_hiiOVPlgTvlkqAiDw
Best_1,500,339,hrAd9yxS_hsSqeAhOBeQwQ
Best_1,500,339,kwxHDNF7MQ9kHd4F7PHCfw
Best_1,500,339,x1YPj22nR3b0S_fDVWTGZw
Best_1,500,339,5wlbureqTc6gsaB_y-OkOA
Best_1,500,339,vVzpVi1nvOqeuDInZ6UPfw
Best_1,500,339,dzNHPZmXHFc6_6BZQVYAeA
Best_1,500,339,0JmFfcBbIux_vauRNWzD9Q
Best_1,500,339,mdNm8X3vcedYXQ-vwc7OKQ
Best_1,500,339,tpvHimO4BBn1QMPQL02B7A
Best_1,500,339,cMqClyGGiaRBynMyXFPbNA
Best_1,500,339,2COHZRIme4EpwAnmCNuikw
Best_1,500,339,2MWEEuY3dtD2DNP99sNe_A
Best_1,500,339,nfKBOWF9qE6eb3zmgJeCSA
Best_1,500,339,qpFvoENzTuy4WHk5R1qAFg
Best_1,500,339,6PHK5X5u3A8urE-1QDZEag
Best_1,500,339,E8_9MKASoMIDD6HWl8gZwg
Best_1,500,339,_yNmoxOl_ZyS-VUCluii8Q
Best_1,500,339,d6IkDuDtxzBq8Cem2Jocgw
Best_1,500,339,JAMmjTFdUGBpV24K1riSjQ
Best_1,500,339,Ll6Cdqq_4Y3W60OIc4cswg
Best_1,500,339,DpHiXRM3cxC9c2i4idYw0g
Best_1,500,339,P9ltq8KT6pgKjyZSKspHfA
Best_1,500,339,IS_HLZmKQKqCFOHnTy019Q
Best_1,500,339,N_KCIzBrdP5J3EcLFc2Aag
Best_1,500,339,CnNcsICrYvSMUcl7dZoCCg
Best_1,500,339,dB-XqmDusGgkjpig-5GN1w
Best_1,500,339,2_Uog4hABJRkEqwWx87vaQ
Best_1,500,339,-cDE_lW8Om8w0YIUriXXMg
Best_1,500,339,KD9-X5AykKmiZszrMepjhQ
Best_1,500,339,K1VXSfSmxkLe2BrQ8yG9Og
Best_1,500,339,4xqsvnZtjE7FgIMvSXrviw
Best_1,500,339,U7HYUH8SqZO6OQMNKCr5kQ
Best_1,500,339,RQcuGe28Q8laCF1w1aBYiA
Best_1,500,339,2_22EkV1jI7X-8eoKSfWiw
Best_1,500,339,PEs5kilsGdB31jSt84ItuA
